roll,pitch,yaw,joint_angles,total_torque
31.0,59.0,30.0,"[0.30999929783192165, 24.120285237852748, -29.02245784384212, 12.895538584164399, -21.89901625587864, 2.8422317366125474]",38.685735804446445
29.0,59.0,30.0,"[0.17880284894547568, 24.131400912948255, -28.98184251325814, 7.3260469588632615, -22.116635281984085, 8.063233037519025]",38.67577955761905
30.0,60.0,30.0,"[0.22889915407820352, 24.07503302555312, -29.01545227325766, 9.85013190333851, -21.055776493064652, 5.200280502168083]",38.67440947791855
30.0,60.0,30.0,"[0.22889915407820352, 24.07503302555312, -29.01545227325766, 9.85013190333851, -21.055776493064652, 5.200280502168083]",38.67440947791855
31.0,60.0,30.0,"[0.2948918755349806, 24.07129381466104, -29.037804921338665, 12.778708035572974, -20.97644541379499, 2.4380053526576746]",38.678620009044344
29.0,60.0,30.0,"[0.1638630246883995, 24.081413495867082, -28.997618193473095, 6.993382276574277, -21.183447068829338, 7.890346639813464]",38.66880652778541
30.0,61.0,30.0,"[0.21415859153438666, 24.02755099125856, -29.03452962825831, 9.620962356169164, -20.124960933124658, 4.917488798007523]",38.66758106381201
30.0,61.0,30.0,"[0.21415859153438666, 24.02755099125856, -29.03452962825831, 9.620962356169164, -20.124960933124658, 4.917488798007523]",38.66758106381201
31.0,61.0,30.0,"[0.2801584252955954, 24.024293670141624, -29.05662066662297, 12.673443631031171, -20.05218455762752, 2.0235490969386225]",38.671647891934796
29.0,61.0,30.0,"[0.14943283618937755, 24.03345829938536, -29.016959895998106, 6.657093334694635, -20.248487662471312, 7.722415891614945]",38.66201457142412
30.0,62.0,30.0,"[0.19983319975324665, 23.98210086977781, -29.05712267886754, 9.393916758125595, -19.19237731560998, 4.633850710200186]",38.660920997381375
30.0,62.0,30.0,"[0.19983319975324665, 23.98210086977781, -29.05712267886754, 9.393916758125595, -19.19237731560998, 4.633850710200186]",38.660920997381375
31.0,62.0,30.0,"[0.26578979396774266, 23.979302259999915, -29.078896356939648, 12.580609138551273, -19.12627053865332, 1.5979407695291181]",38.66481709332964
29.0,62.0,30.0,"[0.13553219533626415, 23.98755371523357, -29.039864487962266, 6.317113455368493, -19.31179368500031, 7.559446221419649]",38.65540687755827
30.0,63.0,30.0,"[0.18592245752657388, 23.938700545033203, -29.08322603666016, 9.168868498705068, -18.258059419163786, 4.349433629228593]",38.654430186956326
30.0,62.0,31.0,"[0.139457042306623, 23.97496792218719, -29.04834283085606, 6.588392580610933, -19.046549478027003, 7.709698191223383]",38.654419683237535
30.0,62.0,31.0,"[0.139457042306623, 23.97496792218719, -29.04834283085606, 6.588392580610933, -19.046549478027003, 7.709698191223383]",38.654419683237535
31.0,62.0,31.0,"[0.2036983083886207, 23.969473879824978, -29.066303928447617, 9.709047956935427, -18.92449937956879, 4.737968516782084]",38.659661029989245
29.0,62.0,31.0,"[0.0718827923504919, 23.983311952356054, -29.03393306343566, 3.359901772161947, -19.22594702749511, 10.789435907760605]",38.64701850779477
30.0,62.0,32.0,"[0.07587139975565164, 23.9705533489083, -29.04221150294409, 3.595245518096148, -18.955955313866028, 10.973419622939623]",38.64621073811854
30.0,62.0,32.0,"[0.07587139975565164, 23.9705533489083, -29.04221150294409, 3.595245518096148, -18.955955313866028, 10.973419622939623]",38.64621073811854
31.0,62.0,32.0,"[0.14312627442179998, 23.962183837820046, -29.057329251559633, 6.857852423263488, -18.77336172018436, 7.8572505885794754]",38.653347393298276
29.0,62.0,32.0,"[0.009970943422438058, 23.981591355978775, -29.03160119973079, 0.46537880677468596, -19.191020493655394, 13.956459409008128]",38.63740855758183
30.0,62.0,33.0,"[0.013902509597425044, 23.96866532226225, -29.039662851018726, 0.6583329393155255, -18.917084819956912, 14.180637164115842]",38.636717242357605
30.0,62.0,33.0,"[0.013902509597425044, 23.96866532226225, -29.039662851018726, 0.6583329393155255, -18.917084819956912, 14.180637164115842]",38.636717242357605
31.0,62.0,33.0,"[0.07961716447674819, 23.957606731309905, -29.051017117376603, 3.8271552618133935, -18.678058408040588, 11.156256233742274]",38.6453244698177
29.0,62.0,33.0,"[-0.05195819778057106, 23.98245915527637, -29.032539560964604, -2.433228895255812, -19.208803877017885, 17.127555754827775]",38.64410591884056
30.0,63.0,33.0,"[-0.0004832047868885161, 23.927032125495643, -29.06812614962703, -0.02606064832464287, -18.007022760092788, 14.333714314298648]",38.630108533016234
30.0,63.0,33.0,"[-0.0004832047868885161, 23.927032125495643, -29.06812614962703, -0.02606064832464287, -18.007022760092788, 14.333714314298648]",38.630108533016234
31.0,63.0,33.0,"[0.06514209556133155, 23.91643067163111, -29.079283806467114, 3.2854826574648546, -17.76675887112065, 11.159088262156239]",38.63888773169828
30.0,64.0,33.0,"[-0.01800249036451025, 23.887616502402032, -29.100231689371263, -0.9419637040113531, -17.10118928142911, 14.719865707601954]",38.62873802658062
30.0,64.0,33.0,"[-0.01800249036451025, 23.887616502402032, -29.100231689371263, -0.9419637040113531, -17.10118928142911, 14.719865707601954]",38.62873802658062
31.0,64.0,33.0,"[0.05127344790197406, 23.877237955022206, -29.110940716625965, 2.720788339868749, -16.854156770722675, 11.186107147894244]",38.63261512564846
30.0,65.0,33.0,"[-0.03196638867123713, 23.850056283354274, -29.135615674887745, -1.7640433811425846, -16.19151206074105, 15.012998319121088]",38.62673864676868
30.0,65.0,33.0,"[-0.03196638867123713, 23.850056283354274, -29.135615674887745, -1.7640433811425846, -16.19151206074105, 15.012998319121088]",38.62673864676868
31.0,65.0,33.0,"[0.03805275921870962, 23.8400431110726, -29.14597776808995, 2.130841560639844, -15.940314013698243, 11.239478887189033]",38.62650729256918
30.0,66.0,33.0,"[-0.045383166400603706, 23.81453525269126, -29.17440805088846, -2.65018889659652, -15.281931257312255, 15.371255362198806]",38.62458716334519
30.0,66.0,33.0,"[-0.045383166400603706, 23.81453525269126, -29.17440805088846, -2.65018889659652, -15.281931257312255, 15.371255362198806]",38.62458716334519
31.0,66.0,33.0,"[0.021936138851945255, 23.804990718548098, -29.184301827861216, 1.3015105674025074, -15.028772911639406, 11.533646557867526]",38.62002136959539
31.0,66.0,33.0,"[0.021936138851945255, 23.804990718548098, -29.184301827861216, 1.3015105674025074, -15.028772911639406, 11.533646557867526]",38.62002136959539
32.0,66.0,33.0,"[0.09002260821787574, 23.798267034281558, -29.198670727026236, 5.41349579419665, -14.845262455881247, 7.535498801657426]",38.628042042234874
31.0,67.0,33.0,"[0.009178565834299475, 23.771875236179987, -29.22610113282666, 0.5789395931840388, -14.114036861863793, 11.72175098695761]",38.61406097870951
31.0,67.0,33.0,"[0.009178565834299475, 23.771875236179987, -29.22610113282666, 0.5789395931840388, -14.114036861863793, 11.72175098695761]",38.61406097870951
32.0,67.0,33.0,"[0.07764151699347675, 23.765509765505907, -29.240081255831342, 4.96798711683028, -13.929462492682232, 7.438948158660476]",38.62249353074669
30.0,67.0,33.0,"[-0.05822776696137999, 23.781067697440545, -29.21659437458249, -3.611575576042996, -14.372782742183729, 15.805749050994953]",38.62223890581252
31.0,68.0,33.0,"[-0.003007504512817579, 23.740808362838933, -29.271259797439676, -0.2029041863654085, -13.198773187625935, 11.970055563894475]",38.60922769196718
31.0,68.0,33.0,"[-0.003007504512817579, 23.740808362838933, -29.271259797439676, -0.2029041863654085, -13.198773187625935, 11.970055563894475]",38.60922769196718
32.0,68.0,33.0,"[0.06588890349117624, 23.734779713663062, -29.284829894260483, 4.506333838871303, -13.012270869686459, 7.3594549585721065]",38.61713444795127
31.0,69.0,33.0,"[-0.014584872464386887, 23.7118030356392, -29.319762361752023, -1.0552511957964499, -12.28320351721329, 12.289725908936367]",38.60739231529721
31.0,69.0,33.0,"[-0.014584872464386887, 23.7118030356392, -29.319762361752023, -1.0552511957964499, -12.28320351721329, 12.289725908936367]",38.60739231529721
32.0,69.0,33.0,"[0.054812840209991616, 23.706090277466917, -29.332908235029446, 4.027754663668211, -12.093730465553676, 7.297734375305486]",38.61196939171867
31.0,70.0,33.0,"[-0.02549799865649729, 23.68487071077348, -29.371587753106592, -1.9915303791381445, -11.367577254753362, 12.69412391193077]",38.605377834369904
31.0,70.0,33.0,"[-0.02549799865649729, 23.68487071077348, -29.371587753106592, -1.9915303791381445, -11.367577254753362, 12.69412391193077]",38.605377834369904
32.0,70.0,33.0,"[0.04447510627539982, 23.6794541176187, -29.384306908040756, 3.532301291226396, -11.173877673896323, 7.253666827444766]",38.60700422975506
31.0,71.0,33.0,"[-0.0356618095433465, 23.660020707737036, -29.426705785622254, -3.0274099275762305, -10.452160698065148, 13.198847149761988]",38.60311592574523
31.0,71.0,33.0,"[-0.0356618095433465, 23.660020707737036, -29.426705785622254, -3.0274099275762305, -10.452160698065148, 13.198847149761988]",38.60311592574523
32.0,71.0,33.0,"[0.03124783545421741, 23.654931774274882, -29.438677145476483, 2.701198710440248, -10.254753870858686, 7.546357036491057]",38.601804565128816
31.0,72.0,33.0,"[-0.04494359942313538, 23.637259186005394, -29.4850715500459, -4.180248978903172, -9.537205363385016, 13.821178473994214]",38.600511808140745
31.0,72.0,33.0,"[-0.04494359942313538, 23.637259186005394, -29.4850715500459, -4.180248978903172, -9.537205363385016, 13.821178473994214]",38.600511808140745
32.0,72.0,33.0,"[0.021457258531021418, 23.632455475967298, -29.496619166296473, 2.035563618463699, -9.333327015451054, 7.673947054081506]",38.597092444986636
32.0,72.0,33.0,"[0.021457258531021418, 23.632455475967298, -29.496619166296473, 2.035563618463699, -9.333327015451054, 7.673947054081506]",38.597092444986636
33.0,72.0,33.0,"[0.08758120510431722, 23.630454366221475, -29.51171563725516, 8.418472423372656, -9.243453414243227, 1.3595209215715025]",38.60135749566006
32.0,73.0,33.0,"[0.01241712014412698, 23.612070161611108, -29.55783629872936, 1.3054075555426103, -8.411029273464566, 7.8666514980733435]",38.59254674642129
32.0,73.0,33.0,"[0.01241712014412698, 23.612070161611108, -29.55783629872936, 1.3054075555426103, -8.411029273464566, 7.8666514980733435]",38.59254674642129
33.0,73.0,33.0,"[0.07754380834789815, 23.610305433766854, -29.572153624841913, 8.269782874106037, -8.323353005279325, 0.963275836131651]",38.596678742165125
32.0,74.0,33.0,"[0.004272121702962202, 23.593784686800475, -29.622308836063038, 0.5029628730863773, -7.48792819802987, 8.132159853412894]",38.58816561696321
32.0,74.0,33.0,"[0.004272121702962202, 23.593784686800475, -29.622308836063038, 0.5029628730863773, -7.48792819802987, 8.132159853412894]",38.58816561696321
33.0,74.0,33.0,"[0.06779230873047615, 23.59223683126415, -29.63578168449578, 8.122945626630404, -7.401873200205758, 0.5657535182377563]",38.59215125544481
32.0,75.0,33.0,"[-0.00633495004571707, 23.577662051624372, -29.68997255046283, -0.8524909783971479, -6.567382474251218, 8.951501600806916]",38.58544773840731
32.0,75.0,33.0,"[-0.00633495004571707, 23.577662051624372, -29.68997255046283, -0.8524909783971479, -6.567382474251218, 8.951501600806916]",38.58544773840731
33.0,75.0,33.0,"[0.05822982755627585, 23.576258934729346, -29.702577601110253, 7.964955190674041, -6.478974261992649, 0.17990874872213217]",38.58777929580633
32.0,76.0,33.0,"[-0.013838385174155771, 23.563629461743638, -29.760899578869086, -2.1657259946767833, -5.6454693356886025, 9.728772644402452]",38.58342391547723
32.0,76.0,33.0,"[-0.013838385174155771, 23.563629461743638, -29.760899578869086, -2.1657259946767833, -5.6454693356886025, 9.728772644402452]",38.58342391547723
33.0,76.0,33.0,"[0.053140095409762694, 23.562436621823675, -29.77334729470941, 8.471832185161938, -5.5580187284125175, -0.8708212881266777]",38.58320603138475
31.0,76.0,33.0,"[-0.08133885078301131, 23.567686958512454, -29.751843647654248, -12.228552652935612, -5.922375484820399, 19.753597132589636]",38.581486474074296
32.0,77.0,33.0,"[-0.02017562249398928, 23.551722675492698, -29.834967704727394, -3.774730834045397, -4.724342658157079, 10.802110557653283]",38.580772049784905
32.0,76.0,34.0,"[-0.08022316588131516, 23.565604026933624, -29.76280202586232, -12.360928704904993, -5.779765875109871, 20.09140916787439]",38.580542992368116
32.0,76.0,34.0,"[-0.08022316588131516, 23.565604026933624, -29.76280202586232, -12.360928704904993, -5.779765875109871, 20.09140916787439]",38.580542992368116
33.0,76.0,34.0,"[-0.012905671354402445, 23.56158964491573, -29.772375888258875, -2.073665954779382, -5.4986604138282065, 9.840960209089348]",38.5828513345932
31.0,76.0,34.0,"[-0.15118707284936309, 23.57271063045494, -29.75893141136521, -21.924233568348473, -6.241708461612505, 29.618254536349298]",38.56196062335303
32.0,76.0,35.0,"[-0.15027372023197508, 23.57060071566215, -29.769869727230695, -22.297284115644505, -6.104812790035759, 30.19568450484223]",38.55979692186537
32.0,76.0,35.0,"[-0.15027372023197508, 23.57060071566215, -29.769869727230695, -22.297284115644505, -6.104812790035759, 30.19568450484223]",38.55979692186537
33.0,76.0,35.0,"[-0.07913623068756252, 23.56351906428609, -29.774137962423044, -12.513453141390876, -5.633410031405859, 20.44705463458386]",38.579544101582925
31.0,76.0,35.0,"[-0.21836714369642168, 23.580488638893705, -29.76854091918133, -30.1317993152186, -6.7070584989546305, 37.99460350219718]",38.533780665522
32.0,76.0,36.0,"[-0.21737604576360303, 23.578339691885187, -29.77929474758568, -30.629877839715633, -6.577589277028041, 38.695970664144085]",38.530362016902124
32.0,76.0,36.0,"[-0.21737604576360303, 23.578339691885187, -29.77929474758568, -30.629877839715633, -6.577589277028041, 38.695970664144085]",38.530362016902124
33.0,76.0,36.0,"[-0.14940736382108766, 23.56849258918501, -29.78118668937478, -22.708193032218666, -5.964893541596209, 30.808630368636766]",38.557445205145015
31.0,76.0,36.0,"[-0.28542339013615625, 23.591091761549222, -29.781514054735233, -37.12289757730695, -7.293963885854025, 45.15463053094747]",38.502741713935514
32.0,77.0,36.0,"[-0.22433982578503853, 23.567393764314428, -29.853274595929214, -36.06869887623216, -5.870270240643935, 43.57816419056816]",38.49555190702981
32.0,77.0,36.0,"[-0.22433982578503853, 23.567393764314428, -29.853274595929214, -36.06869887623216, -5.870270240643935, 43.57816419056816]",38.49555190702981
33.0,77.0,36.0,"[-0.15617813350903376, 23.557679124172388, -29.85477226164557, -27.639381024340764, -5.185650346715934, 35.17577967992468]",38.532571204330495
31.0,77.0,36.0,"[-0.2949426270932127, 23.580155639608744, -29.859300412549302, -43.05391690220848, -6.661280100472112, 50.5367530561226]",38.45902269209122
32.0,78.0,36.0,"[-0.23395200366392913, 23.55866525960998, -29.934166650312527, -43.50020417042779, -5.235816738546079, 50.45375958812415]",38.44162253496743
32.0,78.0,36.0,"[-0.23395200366392913, 23.55866525960998, -29.934166650312527, -43.50020417042779, -5.235816738546079, 50.45375958812415]",38.44162253496743
33.0,78.0,36.0,"[-0.16502428925650314, 23.549010460576817, -29.933581217443805, -34.717154417082945, -4.462096185382798, 41.690137833077024]",38.49071846267723
31.0,78.0,36.0,"[-0.30259867884761327, 23.571245697284755, -29.938695591052138, -49.89125007653742, -6.097916935070069, 56.825349977433795]",38.4024938467579
32.0,79.0,36.0,"[-0.2409797997730099, 23.551939797160685, -30.015949853340864, -52.320520823465614, -4.689369023037422, 58.718171205822806]",38.36757129519395
32.0,79.0,36.0,"[-0.2409797997730099, 23.551939797160685, -30.015949853340864, -52.320520823465614, -4.689369023037422, 58.718171205822806]",38.36757129519395
33.0,79.0,36.0,"[-0.17202130670821872, 23.542361963873812, -30.014480607257823, -43.955212977546495, -3.815444550273642, 50.36487282494537]",38.42441215713522
31.0,79.0,36.0,"[-0.30957267800068977, 23.564438729029906, -30.020983413644085, -57.920193472236186, -5.629188572403727, 64.30580487326424]",38.32898303177469
32.0,80.0,36.0,"[-0.24694216327250235, 23.547269479148202, -30.099488282994646, -62.92410460525379, -4.26898582820975, 68.76596686732617]",38.26679401904489
32.0,80.0,36.0,"[-0.24694216327250235, 23.547269479148202, -30.099488282994646, -62.92410460525379, -4.26898582820975, 68.76596686732617]",38.26679401904489
33.0,80.0,36.0,"[-0.17836683134774084, 23.537780218736224, -30.09837618848154, -56.40166358563243, -3.296093064403592, 62.24816901289928]",38.317162970950406
31.0,80.0,36.0,"[-0.316105986341018, 23.559757482875156, -30.10669896284734, -67.20518556615183, -5.281783233779001, 73.04252553208387]",38.23606701886737
32.0,81.0,36.0,"[-0.25255760053548443, 23.544691821899583, -30.18554720364358, -75.22893370154391, -4.01708730594662, 80.51515819206446]",38.13797692011524
32.0,81.0,36.0,"[-0.25255760053548443, 23.544691821899583, -30.18554720364358, -75.22893370154391, -4.01708730594662, 80.51515819206446]",38.13797692011524
33.0,81.0,36.0,"[-0.18379589325943055, 23.535257793709206, -30.183911858166177, -72.11395871837703, -2.97101720197444, 77.39737829815712]",38.15922290560668
31.0,81.0,36.0,"[-0.3221133827640484, 23.557215176196266, -30.196048131415147, -77.5357644451053, -5.081607708374973, 82.82497857921824]",38.12537454253626
32.0,82.0,36.0,"[-0.2583609865490947, 23.544344609642156, -30.280425291541107, 90.76721038918635, 3.9777229838598265, -86.03643071211339]",37.98285597219109
32.0,82.0,36.0,"[-0.2583609865490947, 23.544344609642156, -30.280425291541107, 90.76721038918635, 3.9777229838598265, -86.03643071211339]",37.98285597219109
33.0,82.0,36.0,"[-0.18923915835496422, 23.534853651792044, -30.275918378185068, 89.34561264361906, 2.9123419417897596, -84.62514643663552]",37.97735641675954
32.0,82.0,35.0,"[-0.18949843414842207, 23.534886006078487, -30.267951582170575, 90.95475054441403, 2.9165819400004667, -86.34992123569458]",37.97340377472442
32.0,82.0,35.0,"[-0.18949843414842207, 23.534886006078487, -30.267951582170575, 90.95475054441403, 2.9165819400004667, -86.34992123569458]",37.97340377472442
33.0,82.0,35.0,"[-0.12028847539978092, 23.52831475711132, -30.267324184288658, 88.86936438477328, 1.8506709233598373, -84.27410532014636]",37.96867313880785
32.0,82.0,34.0,"[-0.12038753275799888, 23.52830123342073, -30.262625827465655, 90.44632561964343, 1.8465514921708048, -85.96733511502457]",37.95640740043653
32.0,82.0,34.0,"[-0.12038753275799888, 23.52830123342073, -30.262625827465655, 90.44632561964343, 1.8465514921708048, -85.96733511502457]",37.95640740043653
33.0,82.0,34.0,"[-0.05112202643223793, 23.524686025349364, -30.26403384623608, 86.20512970536362, 0.7853657072868379, -81.73501901803158]",37.98439336416333
